Date,Open,High,Low,Avg,Close,Chg,Volume,Vol Chg,Market Cap,MCap Chg
2026-02-02,$9.92,$10.27,$9.56,$9.97,$10.15,2.30,"$263,652,965",17.39,"$4,379,925,275",2.24
2026-02-01,$10.10,$10.22,$9.78,$10.01,$9.92,-1.78,"$224,586,204",-49.74,"$4,283,922,476",-1.75
2026-01-31,$10.88,$10.88,$9.62,$10.37,$10.10,-7.13,"$446,880,422",49.54,"$4,360,202,455",-7.11
2026-01-30,$11.03,$11.06,$10.75,$10.93,$10.88,-1.37,"$298,826,978",-9.86,"$4,693,698,809",-1.31
2026-01-29,$12.05,$12.06,$10.81,$11.49,$11.03,-8.52,"$331,513,398",95.83,"$4,755,846,526",-8.56
2026-01-28,$12.12,$12.24,$11.96,$12.10,$12.06,-0.487,"$169,286,035",-5.17,"$5,201,218,037",-0.624
2026-01-27,$11.72,$12.14,$11.60,$11.90,$12.14,3.57,"$178,516,390",-2.30,"$5,233,864,750",3.43
2026-01-26,$11.47,$11.88,$11.47,$11.64,$11.73,2.25,"$182,718,111",-2.52,"$5,060,219,360",2.18
2026-01-25,$12.04,$12.05,$11.27,$11.71,$11.48,-4.63,"$187,441,272",185.15,"$4,952,422,333",-4.66
2026-01-24,$12.11,$12.16,$11.98,$12.08,$12.05,-0.556,"$65,733,780",-62.46,"$5,194,664,555",-0.505
